Product code,Bureau of Meteorology station number,Year,Month,Day,Minimum temperature (Degree C),Days of accumulation of minimum temperature,Quality
IDCJAC0011,009225,2015,01,01,17.4,1,Y
IDCJAC0011,009225,2015,01,02,15.5,1,Y
IDCJAC0011,009225,2015,01,03,15.8,1,Y
IDCJAC0011,009225,2015,01,04,16.2,1,Y
IDCJAC0011,009225,2015,01,05,23.2,1,Y
IDCJAC0011,009225,2015,01,06,21.0,1,Y
IDCJAC0011,009225,2015,01,07,19.9,1,Y
IDCJAC0011,009225,2015,01,08,15.6,1,Y
IDCJAC0011,009225,2015,01,09,15.2,1,Y
IDCJAC0011,009225,2015,01,10,16.2,1,Y
IDCJAC0011,009225,2015,01,11,16.6,1,Y
IDCJAC0011,009225,2015,01,12,15.2,1,Y
IDCJAC0011,009225,2015,01,13,15.3,1,Y
IDCJAC0011,009225,2015,01,14,17.0,1,Y
IDCJAC0011,009225,2015,01,15,18.6,1,Y
IDCJAC0011,009225,2015,01,16,18.3,1,Y
IDCJAC0011,009225,2015,01,17,17.6,1,Y
IDCJAC0011,009225,2015,01,18,18.7,1,Y
IDCJAC0011,009225,2015,01,19,19.1,1,Y
IDCJAC0011,009225,2015,01,20,16.1,1,Y
IDCJAC0011,009225,2015,01,21,19.8,1,Y
IDCJAC0011,009225,2015,01,22,22.6,1,Y
IDCJAC0011,009225,2015,01,23,15.9,1,Y
IDCJAC0011,009225,2015,01,24,16.4,1,Y
IDCJAC0011,009225,2015,01,25,17.2,1,Y
IDCJAC0011,009225,2015,01,26,16.7,1,Y
IDCJAC0011,009225,2015,01,27,21.2,1,Y
IDCJAC0011,009225,2015,01,28,22.4,1,Y
IDCJAC0011,009225,2015,01,29,23.0,1,Y
IDCJAC0011,009225,2015,01,30,20.4,1,Y
IDCJAC0011,009225,2015,01,31,19.5,1,Y
IDCJAC0011,009225,2015,02,01,20.9,1,Y
IDCJAC0011,009225,2015,02,02,19.7,1,Y
IDCJAC0011,009225,2015,02,03,20.1,1,Y
IDCJAC0011,009225,2015,02,04,19.8,1,Y
IDCJAC0011,009225,2015,02,05,18.9,1,Y
IDCJAC0011,009225,2015,02,06,18.5,1,Y
IDCJAC0011,009225,2015,02,07,19.2,1,Y
IDCJAC0011,009225,2015,02,08,20.6,1,Y
IDCJAC0011,009225,2015,02,09,19.9,1,Y
IDCJAC0011,009225,2015,02,10,18.5,1,Y
IDCJAC0011,009225,2015,02,11,20.0,1,Y
IDCJAC0011,009225,2015,02,12,21.9,1,Y
IDCJAC0011,009225,2015,02,13,21.5,1,Y
IDCJAC0011,009225,2015,02,14,19.1,1,Y
IDCJAC0011,009225,2015,02,15,14.9,1,Y
IDCJAC0011,009225,2015,02,16,17.1,1,Y
IDCJAC0011,009225,2015,02,17,18.6,1,Y
IDCJAC0011,009225,2015,02,18,18.2,1,Y
IDCJAC0011,009225,2015,02,19,19.7,1,Y
IDCJAC0011,009225,2015,02,20,19.8,1,Y
IDCJAC0011,009225,2015,02,21,16.7,1,Y
IDCJAC0011,009225,2015,02,22,17.1,1,Y
IDCJAC0011,009225,2015,02,23,16.1,1,Y
IDCJAC0011,009225,2015,02,24,21.0,1,Y
IDCJAC0011,009225,2015,02,25,21.5,1,Y
IDCJAC0011,009225,2015,02,26,21.6,1,Y
IDCJAC0011,009225,2015,02,27,21.1,1,Y
IDCJAC0011,009225,2015,02,28,18.3,1,Y
IDCJAC0011,009225,2015,03,01,17.3,1,Y
IDCJAC0011,009225,2015,03,02,19.6,1,Y
IDCJAC0011,009225,2015,03,03,17.5,1,Y
IDCJAC0011,009225,2015,03,04,17.6,1,Y
IDCJAC0011,009225,2015,03,05,18.0,1,Y
IDCJAC0011,009225,2015,03,06,18.6,1,Y
IDCJAC0011,009225,2015,03,07,18.3,1,Y
IDCJAC0011,009225,2015,03,08,19.5,1,Y
IDCJAC0011,009225,2015,03,09,17.4,1,Y
IDCJAC0011,009225,2015,03,10,15.6,1,Y
IDCJAC0011,009225,2015,03,11,16.6,1,Y
IDCJAC0011,009225,2015,03,12,19.8,1,Y
IDCJAC0011,009225,2015,03,13,18.7,1,Y
IDCJAC0011,009225,2015,03,14,20.7,1,Y
IDCJAC0011,009225,2015,03,15,21.3,1,Y
IDCJAC0011,009225,2015,03,16,18.8,1,Y
IDCJAC0011,009225,2015,03,17,18.5,1,Y
IDCJAC0011,009225,2015,03,18,19.5,1,Y
IDCJAC0011,009225,2015,03,19,15.6,1,Y
IDCJAC0011,009225,2015,03,20,14.6,1,Y
IDCJAC0011,009225,2015,03,21,16.6,1,Y
IDCJAC0011,009225,2015,03,22,15.0,1,Y
IDCJAC0011,009225,2015,03,23,12.3,1,Y
IDCJAC0011,009225,2015,03,24,13.1,1,Y
IDCJAC0011,009225,2015,03,25,14.9,1,Y
IDCJAC0011,009225,2015,03,26,15.6,1,Y
IDCJAC0011,009225,2015,03,27,15.0,1,Y
IDCJAC0011,009225,2015,03,28,12.4,1,Y
IDCJAC0011,009225,2015,03,29,12.8,1,Y
IDCJAC0011,009225,2015,03,30,14.3,1,Y
IDCJAC0011,009225,2015,03,31,17.3,1,Y
IDCJAC0011,009225,2015,04,01,14.3,1,Y
IDCJAC0011,009225,2015,04,02,14.7,1,Y
IDCJAC0011,009225,2015,04,03,12.9,1,Y
IDCJAC0011,009225,2015,04,04,14.0,1,Y
IDCJAC0011,009225,2015,04,05,17.3,1,Y
IDCJAC0011,009225,2015,04,06,16.8,1,Y
IDCJAC0011,009225,2015,04,07,14.5,1,Y
IDCJAC0011,009225,2015,04,08,16.3,1,Y
IDCJAC0011,009225,2015,04,09,17.6,1,Y
IDCJAC0011,009225,2015,04,10,19.1,1,Y
IDCJAC0011,009225,2015,04,11,16.9,1,Y
IDCJAC0011,009225,2015,04,12,16.6,1,Y
IDCJAC0011,009225,2015,04,13,12.1,1,Y
IDCJAC0011,009225,2015,04,14,13.6,1,Y
IDCJAC0011,009225,2015,04,15,12.5,1,Y
IDCJAC0011,009225,2015,04,16,12.3,1,Y
IDCJAC0011,009225,2015,04,17,9.3,1,Y
IDCJAC0011,009225,2015,04,18,9.3,1,Y
IDCJAC0011,009225,2015,04,19,14.3,1,Y
IDCJAC0011,009225,2015,04,20,12.4,1,Y
IDCJAC0011,009225,2015,04,21,9.7,1,Y
IDCJAC0011,009225,2015,04,22,8.9,1,Y
IDCJAC0011,009225,2015,04,23,10.3,1,Y
IDCJAC0011,009225,2015,04,24,11.3,1,Y
IDCJAC0011,009225,2015,04,25,11.9,1,Y
IDCJAC0011,009225,2015,04,26,11.3,1,Y
IDCJAC0011,009225,2015,04,27,10.0,1,Y
IDCJAC0011,009225,2015,04,28,14.8,1,Y
IDCJAC0011,009225,2015,04,29,13.6,1,Y
IDCJAC0011,009225,2015,04,30,16.6,1,Y
IDCJAC0011,009225,2015,05,01,14.2,1,Y
IDCJAC0011,009225,2015,05,02,11.2,1,Y
IDCJAC0011,009225,2015,05,03,8.9,1,Y
IDCJAC0011,009225,2015,05,04,8.9,1,Y
IDCJAC0011,009225,2015,05,05,4.4,1,Y
IDCJAC0011,009225,2015,05,06,5.1,1,Y
IDCJAC0011,009225,2015,05,07,6.8,1,Y
IDCJAC0011,009225,2015,05,08,6.6,1,Y
IDCJAC0011,009225,2015,05,09,7.9,1,Y
IDCJAC0011,009225,2015,05,10,7.8,1,Y
IDCJAC0011,009225,2015,05,11,9.3,1,Y
IDCJAC0011,009225,2015,05,12,13.0,1,Y
IDCJAC0011,009225,2015,05,13,12.4,1,Y
IDCJAC0011,009225,2015,05,14,13.9,1,Y
IDCJAC0011,009225,2015,05,15,12.0,1,Y
IDCJAC0011,009225,2015,05,16,12.6,1,Y
IDCJAC0011,009225,2015,05,17,11.9,1,Y
IDCJAC0011,009225,2015,05,18,14.0,1,Y
IDCJAC0011,009225,2015,05,19,7.5,1,Y
IDCJAC0011,009225,2015,05,20,8.6,1,Y
IDCJAC0011,009225,2015,05,21,9.6,1,Y
IDCJAC0011,009225,2015,05,22,8.6,1,Y
IDCJAC0011,009225,2015,05,23,6.6,1,Y
IDCJAC0011,009225,2015,05,24,8.2,1,Y
IDCJAC0011,009225,2015,05,25,9.8,1,Y
IDCJAC0011,009225,2015,05,26,8.6,1,Y
IDCJAC0011,009225,2015,05,27,7.4,1,Y
IDCJAC0011,009225,2015,05,28,3.7,1,Y
IDCJAC0011,009225,2015,05,29,4.6,1,Y
IDCJAC0011,009225,2015,05,30,7.8,1,Y
IDCJAC0011,009225,2015,05,31,5.2,1,Y
IDCJAC0011,009225,2015,06,01,6.4,1,Y
IDCJAC0011,009225,2015,06,02,12.1,1,Y
IDCJAC0011,009225,2015,06,03,15.8,1,Y
IDCJAC0011,009225,2015,06,04,12.6,1,Y
IDCJAC0011,009225,2015,06,05,9.2,1,Y
IDCJAC0011,009225,2015,06,06,12.2,1,Y
IDCJAC0011,009225,2015,06,07,9.0,1,Y
IDCJAC0011,009225,2015,06,08,7.0,1,Y
IDCJAC0011,009225,2015,06,09,9.7,1,Y
IDCJAC0011,009225,2015,06,10,12.9,1,Y
IDCJAC0011,009225,2015,06,11,11.0,1,Y
IDCJAC0011,009225,2015,06,12,13.3,1,Y
IDCJAC0011,009225,2015,06,13,8.3,1,Y
IDCJAC0011,009225,2015,06,14,5.3,1,Y
IDCJAC0011,009225,2015,06,15,5.1,1,Y
IDCJAC0011,009225,2015,06,16,9.5,1,Y
IDCJAC0011,009225,2015,06,17,14.5,1,Y
IDCJAC0011,009225,2015,06,18,13.2,1,Y
IDCJAC0011,009225,2015,06,19,14.9,1,Y
IDCJAC0011,009225,2015,06,20,15.8,1,Y
IDCJAC0011,009225,2015,06,21,14.2,1,Y
IDCJAC0011,009225,2015,06,22,10.0,1,Y
IDCJAC0011,009225,2015,06,23,2.3,1,Y
IDCJAC0011,009225,2015,06,24,4.2,1,Y
IDCJAC0011,009225,2015,06,25,4.5,1,Y
IDCJAC0011,009225,2015,06,26,6.8,1,Y
IDCJAC0011,009225,2015,06,27,7.6,1,Y
IDCJAC0011,009225,2015,06,28,8.5,1,Y
IDCJAC0011,009225,2015,06,29,6.8,1,Y
IDCJAC0011,009225,2015,06,30,6.4,1,Y
IDCJAC0011,009225,2015,07,01,10.6,1,N
IDCJAC0011,009225,2015,07,02,13.0,1,N
IDCJAC0011,009225,2015,07,03,11.6,1,N
IDCJAC0011,009225,2015,07,04,10.9,1,N
IDCJAC0011,009225,2015,07,05,10.7,1,N
IDCJAC0011,009225,2015,07,06,9.1,1,N
IDCJAC0011,009225,2015,07,07,11.2,1,N
IDCJAC0011,009225,2015,07,08,9.1,1,N
IDCJAC0011,009225,2015,07,09,0.8,1,N
IDCJAC0011,009225,2015,07,10,6.8,1,N
IDCJAC0011,009225,2015,07,11,2.6,1,N
IDCJAC0011,009225,2015,07,12,2.8,1,N
IDCJAC0011,009225,2015,07,13,5.4,1,N
IDCJAC0011,009225,2015,07,14,7.9,1,N
IDCJAC0011,009225,2015,07,15,8.2,1,N
IDCJAC0011,009225,2015,07,16,9.4,1,N
IDCJAC0011,009225,2015,07,17,11.7,1,N
IDCJAC0011,009225,2015,07,18,12.6,1,N
IDCJAC0011,009225,2015,07,19,13.1,1,N
IDCJAC0011,009225,2015,07,20,13.6,1,N
IDCJAC0011,009225,2015,07,21,8.9,1,N
IDCJAC0011,009225,2015,07,22,7.3,1,N
IDCJAC0011,009225,2015,07,23,10.3,1,N
IDCJAC0011,009225,2015,07,24,2.2,1,N
IDCJAC0011,009225,2015,07,25,8.4,1,N
IDCJAC0011,009225,2015,07,26,3.9,1,N
IDCJAC0011,009225,2015,07,27,7.1,1,N
IDCJAC0011,009225,2015,07,28,11.7,1,N
IDCJAC0011,009225,2015,07,29,9.7,1,N
IDCJAC0011,009225,2015,07,30,15.1,1,N
IDCJAC0011,009225,2015,07,31,15.8,1,N
IDCJAC0011,009225,2015,08,01,11.7,1,N
IDCJAC0011,009225,2015,08,02,6.0,1,N
IDCJAC0011,009225,2015,08,03,4.3,1,N
IDCJAC0011,009225,2015,08,04,8.2,1,N
IDCJAC0011,009225,2015,08,05,6.6,1,N
IDCJAC0011,009225,2015,08,06,9.6,1,N
IDCJAC0011,009225,2015,08,07,12.1,1,N
IDCJAC0011,009225,2015,08,08,8.4,1,N
IDCJAC0011,009225,2015,08,09,4.6,1,N
IDCJAC0011,009225,2015,08,10,8.0,1,N
IDCJAC0011,009225,2015,08,11,10.1,1,N
IDCJAC0011,009225,2015,08,12,5.5,1,N
IDCJAC0011,009225,2015,08,13,11.8,1,N
IDCJAC0011,009225,2015,08,14,6.1,1,N
IDCJAC0011,009225,2015,08,15,7.9,1,N
IDCJAC0011,009225,2015,08,16,9.1,1,N
IDCJAC0011,009225,2015,08,17,15.4,1,N
IDCJAC0011,009225,2015,08,18,12.2,1,N
IDCJAC0011,009225,2015,08,19,13.3,1,N
IDCJAC0011,009225,2015,08,20,11.5,1,N
IDCJAC0011,009225,2015,08,21,9.7,1,N
IDCJAC0011,009225,2015,08,22,4.3,1,N
IDCJAC0011,009225,2015,08,23,5.2,1,N
IDCJAC0011,009225,2015,08,24,8.7,1,N
IDCJAC0011,009225,2015,08,25,8.1,1,N
IDCJAC0011,009225,2015,08,26,7.9,1,N
IDCJAC0011,009225,2015,08,27,9.1,1,N
IDCJAC0011,009225,2015,08,28,11.7,1,N
IDCJAC0011,009225,2015,08,29,12.3,1,N
IDCJAC0011,009225,2015,08,30,13.8,1,N
IDCJAC0011,009225,2015,08,31,8.7,1,N
IDCJAC0011,009225,2015,09,01,7.2,1,Y
IDCJAC0011,009225,2015,09,02,2.8,1,Y
IDCJAC0011,009225,2015,09,03,8.4,1,Y
IDCJAC0011,009225,2015,09,04,4.7,1,Y
IDCJAC0011,009225,2015,09,05,13.0,1,Y
IDCJAC0011,009225,2015,09,06,5.1,1,Y
IDCJAC0011,009225,2015,09,07,5.6,1,Y
IDCJAC0011,009225,2015,09,08,8.1,1,Y
IDCJAC0011,009225,2015,09,09,7.7,1,Y
IDCJAC0011,009225,2015,09,10,15.6,1,Y
IDCJAC0011,009225,2015,09,11,10.4,1,Y
IDCJAC0011,009225,2015,09,12,13.5,1,Y
IDCJAC0011,009225,2015,09,13,6.2,1,Y
IDCJAC0011,009225,2015,09,14,9.5,1,Y
IDCJAC0011,009225,2015,09,15,9.0,1,Y
IDCJAC0011,009225,2015,09,16,4.9,1,Y
IDCJAC0011,009225,2015,09,17,7.0,1,Y
IDCJAC0011,009225,2015,09,18,7.3,1,Y
IDCJAC0011,009225,2015,09,19,12.8,1,Y
IDCJAC0011,009225,2015,09,20,7.5,1,Y
IDCJAC0011,009225,2015,09,21,9.5,1,Y
IDCJAC0011,009225,2015,09,22,10.9,1,Y
IDCJAC0011,009225,2015,09,23,10.5,1,Y
IDCJAC0011,009225,2015,09,24,13.1,1,Y
IDCJAC0011,009225,2015,09,25,14.1,1,Y
IDCJAC0011,009225,2015,09,26,10.2,1,Y
IDCJAC0011,009225,2015,09,27,14.0,1,Y
IDCJAC0011,009225,2015,09,28,12.6,1,Y
IDCJAC0011,009225,2015,09,29,12.3,1,Y
IDCJAC0011,009225,2015,09,30,11.4,1,Y
IDCJAC0011,009225,2015,10,01,11.9,1,N
IDCJAC0011,009225,2015,10,02,12.0,1,N
IDCJAC0011,009225,2015,10,03,14.3,1,N
IDCJAC0011,009225,2015,10,04,15.5,1,N
IDCJAC0011,009225,2015,10,05,15.9,1,N
IDCJAC0011,009225,2015,10,06,5.9,1,N
IDCJAC0011,009225,2015,10,07,10.8,1,N
IDCJAC0011,009225,2015,10,08,9.6,1,N
IDCJAC0011,009225,2015,10,09,13.0,1,N
IDCJAC0011,009225,2015,10,10,14.4,1,N
IDCJAC0011,009225,2015,10,11,16.5,1,N
IDCJAC0011,009225,2015,10,12,17.0,1,N
IDCJAC0011,009225,2015,10,13,15.1,1,N
IDCJAC0011,009225,2015,10,14,15.5,1,N
IDCJAC0011,009225,2015,10,15,12.9,1,N
IDCJAC0011,009225,2015,10,16,6.8,1,N
IDCJAC0011,009225,2015,10,17,9.3,1,N
IDCJAC0011,009225,2015,10,18,13.0,1,N
IDCJAC0011,009225,2015,10,19,11.5,1,N
IDCJAC0011,009225,2015,10,20,9.7,1,N
IDCJAC0011,009225,2015,10,21,12.1,1,N
IDCJAC0011,009225,2015,10,22,14.1,1,N
IDCJAC0011,009225,2015,10,23,16.7,1,N
IDCJAC0011,009225,2015,10,24,15.1,1,N
IDCJAC0011,009225,2015,10,25,15.1,1,N
IDCJAC0011,009225,2015,10,26,14.2,1,N
IDCJAC0011,009225,2015,10,27,15.4,1,N
IDCJAC0011,009225,2015,10,28,17.2,1,N
IDCJAC0011,009225,2015,10,29,15.8,1,N
IDCJAC0011,009225,2015,10,30,17.6,1,N
IDCJAC0011,009225,2015,10,31,16.8,1,N
IDCJAC0011,009225,2015,11,01,12.6,1,N
IDCJAC0011,009225,2015,11,02,14.6,1,N
IDCJAC0011,009225,2015,11,03,13.5,1,N
IDCJAC0011,009225,2015,11,04,14.6,1,N
IDCJAC0011,009225,2015,11,05,11.8,1,N
IDCJAC0011,009225,2015,11,06,17.0,1,N
IDCJAC0011,009225,2015,11,07,17.3,1,N
IDCJAC0011,009225,2015,11,08,14.1,1,N
IDCJAC0011,009225,2015,11,09,15.5,1,N
IDCJAC0011,009225,2015,11,10,17.3,1,N
IDCJAC0011,009225,2015,11,11,15.4,1,N
IDCJAC0011,009225,2015,11,12,16.0,1,N
IDCJAC0011,009225,2015,11,13,20.5,1,N
IDCJAC0011,009225,2015,11,14,22.2,1,N
